 0.000  -0.000000 -0.000001 0.000000 0.000000 0.000000 0.000000 -0.000635
 0.001  -0.000000 -0.000004 0.000000 0.000000 0.000000 0.000000 -0.001713
 0.002  -0.000000 -0.000008 0.000000 0.000000 0.000000 0.000000 -0.003222
 0.003  -0.000000 -0.000014 0.000000 0.000000 0.000000 0.000000 -0.005036
 0.004  -0.000000 -0.000022 0.000000 0.000000 0.000000 0.000000 -0.007056
 0.005  -0.000000 -0.000031 0.000000 0.000000 0.000000 0.000000 -0.009209
 0.006  -0.000000 -0.000043 0.000000 0.000000 0.000000 0.000000 -0.011451
 0.007  -0.000000 -0.000056 0.000000 0.000000 0.000000 0.000000 -0.013753
 0.008  -0.000000 -0.000072 0.000000 0.000000 0.000000 0.000000 -0.016100
 0.009  -0.000000 -0.000089 0.000000 0.000000 0.000000 0.000000 -0.018479
 0.010  -0.000001 -0.000108 0.000000 0.000000 0.000000 0.000000 -0.020887
 0.011  -0.000001 -0.000130 0.000000 0.000000 0.000000 0.000000 -0.023320
 0.012  -0.000001 -0.000153 0.000000 0.000000 0.000000 0.000000 -0.025776
 0.013  -0.000001 -0.000178 0.000000 0.000000 0.000000 0.000000 -0.028254
 0.014  -0.000001 -0.000204 0.000000 0.000000 0.000000 0.000000 -0.030753
 0.015  -0.000002 -0.000233 0.000000 0.000000 0.000000 0.000000 -0.033273
 0.016  -0.000002 -0.000264 0.000000 0.000000 0.000000 0.000000 -0.035815
 0.017  -0.000002 -0.000296 0.000000 0.000000 0.000000 0.000000 -0.038376
 0.018  -0.000003 -0.000330 0.000000 0.000000 0.000000 0.000000 -0.040959
 0.019  -0.000003 -0.000367 0.000000 0.000000 0.000000 0.000000 -0.043562
 0.020  -0.000003 -0.000405 0.000000 0.000000 0.000000 0.000000 -0.046186
 0.021  -0.000004 -0.000445 0.000000 0.000000 0.000000 0.000000 -0.048831
 0.022  -0.000004 -0.000486 0.000000 0.000000 0.000000 0.000000 -0.051496
 0.023  -0.000005 -0.000530 0.000000 0.000000 0.000000 0.000000 -0.054182
 0.024  -0.000006 -0.000575 0.000000 0.000000 0.000000 0.000000 -0.056888
 0.025  -0.000006 -0.000622 0.000000 0.000000 0.000000 0.000000 -0.059615
 0.026  -0.000007 -0.000671 0.000000 0.000000 0.000000 0.000000 -0.062362
 0.027  -0.000008 -0.000722 0.000000 0.000000 0.000000 0.000000 -0.065130
 0.028  -0.000009 -0.000775 0.000000 0.000000 0.000000 0.000000 -0.067918
 0.029  -0.000010 -0.000829 0.000000 0.000000 0.000000 0.000000 -0.070727
 0.030  -0.000010 -0.000885 0.000000 0.000000 0.000000 0.000000 -0.073556
 0.031  -0.000011 -0.000943 0.000000 0.000000 0.000000 0.000000 -0.076406
 0.032  -0.000013 -0.001003 0.000000 0.000000 0.000000 0.000000 -0.079276
 0.033  -0.000014 -0.001065 0.000000 0.000000 0.000000 0.000000 -0.082166
 0.034  -0.000015 -0.001128 0.000000 0.000000 0.000000 0.000000 -0.085077
 0.035  -0.000016 -0.001193 0.000000 0.000000 0.000000 0.000000 -0.088008
 0.036  -0.000017 -0.001260 0.000000 0.000000 0.000000 0.000000 -0.090959
 0.037  -0.000019 -0.001329 0.000000 0.000000 0.000000 0.000000 -0.093931
 0.038  -0.000020 -0.001399 0.000000 0.000000 0.000000 0.000000 -0.096922
 0.039  -0.000022 -0.001471 0.000000 0.000000 0.000000 0.000000 -0.099934
 0.040  -0.000023 -0.001545 0.000000 0.000000 0.000000 0.000000 -0.102967
 0.041  -0.000025 -0.001620 0.000000 0.000000 0.000000 0.000000 -0.106019
 0.042  -0.000027 -0.001698 0.000000 0.000000 0.000000 0.000000 -0.109092
 0.043  -0.000029 -0.001777 0.000000 0.000000 0.000000 0.000000 -0.112185
 0.044  -0.000031 -0.001857 -0.000002 -0.000762 0.000000 0.000000 0.314107
 0.045  -0.000033 -0.001940 -0.000002 -0.000388 0.000000 0.000000 -0.104971
 0.046  -0.000035 -0.002024 -0.000002 -0.000198 0.000000 0.000000 -0.219337
 0.047  -0.000037 -0.002110 -0.000002 -0.000101 0.000000 0.000000 -0.227856
 0.048  -0.000039 -0.002197 -0.000002 -0.000051 0.000000 0.000000 -0.207624
 0.049  -0.000042 -0.002286 -0.000002 -0.000026 0.000000 0.000000 -0.185578
 0.050  -0.000044 -0.002377 -0.000002 -0.000013 0.000000 0.000000 -0.169152
 0.051  -0.000047 -0.002470 -0.000003 -0.000769 0.000000 0.000000 0.270475
 0.052  -0.000049 -0.002564 -0.000005 -0.001154 0.000000 0.000000 0.289290
 0.053  -0.000052 -0.002660 -0.000006 -0.001350 0.000000 0.000000 0.193539
 0.054  -0.000055 -0.002757 -0.000006 -0.000688 0.000000 0.000000 -0.339122
 0.055  -0.000058 -0.002856 -0.000006 -0.000351 0.000000 0.000000 -0.433747
 0.056  -0.000061 -0.002957 -0.000005 0.000584 0.000000 0.000000 -0.822109
 0.057  -0.000064 -0.003060 -0.000005 0.000297 0.000000 0.000000 -0.340595
 0.058  -0.000068 -0.003164 -0.000006 -0.000611 0.000000 0.000000 0.255360
 0.059  -0.000071 -0.003270 -0.000012 -0.003360 0.000000 0.000000 1.600918
 0.060  -0.000074 -0.003377 -0.000019 -0.004761 0.000000 0.000000 1.544190
 0.061  -0.000078 -0.003486 -0.000020 -0.003188 0.000000 0.000000 -0.151957
 0.062  -0.000082 -0.003596 -0.000012 0.002187 0.000000 0.000000 -3.170542
 0.063  -0.000086 -0.003709 -0.000002 0.006450 0.000000 0.000000 -4.000000
 0.064  -0.000089 -0.003822 0.000002 0.004811 0.000000 0.000000 -1.311898
 0.065  -0.000094 -0.003938 -0.000017 -0.006696 0.000000 0.000000 4.000000
 0.066  -0.000098 -0.004055 -0.000047 -0.017895 0.000000 0.000000 4.000000
 0.067  -0.000102 -0.004173 -0.000068 -0.019790 0.000000 0.000000 4.000000
 0.068  -0.000106 -0.004293 -0.000070 -0.010846 0.000000 0.000000 -2.063050
 0.069  -0.000111 -0.004415 -0.000048 0.005146 0.000000 0.000000 -4.000000
 0.070  -0.000116 -0.004538 -0.000023 0.014819 0.000000 0.000000 -4.000000
 0.071  -0.000120 -0.004663 -0.000014 0.012124 0.000000 0.000000 -4.000000
 0.072  -0.000125 -0.004790 -0.000026 0.000079 0.000000 0.000000 4.000000
 0.073  -0.000130 -0.004918 -0.000061 -0.016730 0.000000 0.000000 4.000000
 0.074  -0.000136 -0.005047 -0.000092 -0.023770 0.000000 0.000000 4.000000
 0.075  -0.000141 -0.005178 -0.000101 -0.016685 0.000000 0.000000 1.111380
 0.076  -0.000146 -0.005311 -0.000092 -0.003928 0.000000 0.000000 -4.000000
 0.077  -0.000152 -0.005445 -0.000067 0.010195 0.000000 0.000000 -4.000000
 0.078  -0.000158 -0.005581 -0.000050 0.013580 0.000000 0.000000 -4.000000
 0.079  -0.000164 -0.005718 -0.000054 0.004632 0.000000 0.000000 0.800344
 0.080  -0.000170 -0.005856 -0.000082 -0.011361 0.000000 0.000000 4.000000
 0.081  -0.000176 -0.005997 -0.000117 -0.022559 0.000000 0.000000 4.000000
 0.082  -0.000182 -0.006138 -0.000135 -0.020642 0.000000 0.000000 4.000000
 0.083  -0.000188 -0.006281 -0.000135 -0.010518 0.000000 0.000000 -3.365237
 0.084  -0.000195 -0.006426 -0.000112 0.006075 0.000000 0.000000 -4.000000
 0.085  -0.000202 -0.006572 -0.000089 0.014530 0.000000 0.000000 -4.000000
 0.086  -0.000209 -0.006720 -0.000084 0.009690 0.000000 0.000000 -2.902789
 0.087  -0.000216 -0.006869 -0.000103 -0.004210 0.000000 0.000000 4.000000
 0.088  -0.000223 -0.007020 -0.000138 -0.019678 0.000000 0.000000 4.000000
 0.089  -0.000230 -0.007172 -0.000168 -0.024510 0.000000 0.000000 4.000000
 0.090  -0.000238 -0.007325 -0.000176 -0.016300 0.000000 0.000000 -0.156852
